category,name,address,lat,lng,url
restaurant,참제철,서울 종로구 사직로 133-10 4층,37.57636973,126.9734465,
restaurant,와일드덕&칸틴,서울 용산구 신흥로 33 1층,37.54154207,126.9870611,
restaurant,포시즌스호텔 찰스H,서울 종로구 새문안로 97 지하1층,37.57069785,126.9753982,
restaurant,제스트,서울 강남구 도산대로55길 26,37.52522789,127.0407905,
restaurant,앨리스,서울 강남구 도산대로55길 47 지하1층,37.52667755,127.0409437,
restaurant,소코,서울 용산구 한남대로20길 47,37.53489275,127.0094949,
restaurant,참,서울 종로구 자하문로7길 34,37.57917082,126.9703847,
restaurant,문리버클래식바,서울 강남구 도산대로45길 10-4 지하1층,37.5231606,127.0361656,
restaurant,르챔버,서울 강남구 도산대로55길 42 지하1층,37.52625555,127.0411279,
restaurant,레꼬빵,서울 강남구 도산대로62길 17 지하1층,37.52225935,127.043104,
restaurant,까사델비노,서울 강남구 선릉로162길 43,37.52635962,127.0440977,
restaurant,합 원서점,서울 종로구 율곡로 83 신관 2층,37.5777622,126.9883576,
restaurant,프릳츠 도화점,서울 마포구 새창로2길 17,37.54108498,126.9490492,
restaurant,젠제로,서울 강남구 선릉로126길 14 1층,37.51527004,127.04323,
restaurant,제이엘디저트바,서울 용산구 대사관로31길 7-2 3층,37.53390306,127.0057237,
restaurant,재인,서울 용산구 이태원로54길 48 2층,37.53634022,127.001269,
restaurant,소나,서울 강남구 강남대로162길 40 201호,37.52070209,127.0215912,
restaurant,삐아프,서울 강남구 논현로175길 109 1층,37.52231731,127.0206122,
restaurant,메종엠오 방배본점,서울 서초구 방배로26길 22 1층,37.48931127,126.9940941,
restaurant,김씨부인,서울 서초구 서래로1길 8 2층,37.4962578,126.997751,
restaurant,1994SEOUL,서울 마포구 성미산로23안길 20-12,37.56582136,126.9214848,
restaurant,몽크스부처 이태원,서울 용산구 이태원로 228-1,37.53544553,126.999225,
restaurant,포리스트키친,서울 송파구 올림픽로 300 6층,37.51371299,127.1043018,
restaurant,산촌 본점,서울 종로구 인사동길 30-13,37.57379742,126.9862606,
restaurant,베지위켄드,서울 용산구 한남대로 60,37.53448433,127.0081924,
restaurant,베지스튜디오,서울 마포구 백범로 152,37.54474774,126.9482582,
restaurant,베이스이즈나이스,서울 마포구 도화2길 20,37.53962494,126.9491058,
restaurant,발우공양,서울 종로구 우정국로 56 5층,37.5739364,126.983186,
restaurant,마지,서울 종로구 자하문로5길 19,37.57761005,126.9708053,
restaurant,로컬릿,서울 성동구 한림말길 33,37.54094143,127.0147469,
restaurant,레귬,서울 강남구 강남대로 652,37.5195659,127.019091,
restaurant,이목스모크다이닝,서울 강남구 압구정로2길 6,37.52108634,127.0191382,
restaurant,영동장어,서울 강남구 언주로148길 8,37.52031675,127.035337,
restaurant,세스타,서울 용산구 한남대로20길 21-18,37.53522516,127.0091332,
restaurant,삼원가든,서울 강남구 언주로 835,37.52493042,127.0325303,
restaurant,산청숯불가든 을지로,서울 중구 을지로 114-6,37.56583385,126.990609,
restaurant,본앤브레드 신관레스토랑,서울 성동구 마장로42길 1,37.56679009,127.0445014,
restaurant,벽제갈비 더청담,서울 강남구 도산대로81길 25,37.52601492,127.0470849,
restaurant,몽탄,서울 용산구 백범로99길 50,37.53599585,126.9722454,
restaurant,뜨락,서울 강남구 영동대로142길 13-3,37.52441484,127.0555512,
restaurant,금돼지식당,서울 중구 다산로 149,37.55709308,127.0116776,
restaurant,김인복의광평 삼성본점,서울 강남구 영동대로106길 45,37.51435949,127.0648788,
restaurant,홍보각,서울 강남구 봉은사로 130,37.50528056,127.0289194,
restaurant,호라파,서울 종로구 자하문로 37-1,37.57939292,126.9711008,
restaurant,스시하네,서울 강남구 언주로172길 14,37.52762977,127.0349187,
restaurant,플레이버타운,서울 성동구 서울숲4길 18-7,37.54698449,127.0429256,
restaurant,코지마,서울 강남구 압구정로60길 21,37.52587458,127.0419621,
restaurant,진진,서울 마포구 월드컵북로1길 60,37.55380675,126.9184224,
restaurant,포시즌스호텔 유유안,서울 종로구 새문안로 97 11층,37.57069785,126.9753982,
restaurant,영동포차나,서울 강남구 언주로148길 14,37.52063014,127.0361626,
restaurant,소수헌,서울 중구 만리재로21길 8,37.55295538,126.9634072,
restaurant,산로,서울 강남구 도산대로 518,37.52416847,127.0497772,
restaurant,보보식당,서울 강남구 언주로174길 30,37.5278619,127.0363122,
restaurant,미토우,서울 강남구 도산대로70길 24,37.52210995,127.0450554,
restaurant,고료리켄,서울 강남구 언주로152길 15-3,37.52300811,127.0348058,
restaurant,계향각,서울 종로구 동숭길 86,37.58209584,127.0043262,
restaurant,쵸이닷,서울 강남구 도산대로 457,37.52444855,127.0465521,
restaurant,페리지,서울 강남구 봉은사로68길 6-5,37.5112492,127.0494792,
restaurant,테이블포포,서울 서초구 사평대로14길 11,37.49773525,126.9944415,
restaurant,제로컴플렉스,서울 용산구 서빙고로59길 11-8,37.52084332,126.9928544,
restaurant,에빗,서울 강남구 도산대로45길 10-5,37.5234327,127.036202,
restaurant,알라프리마,서울 강남구 학동로17길 13,37.51355119,127.0260248,
restaurant,빠넬로,서울 마포구 어울마당로5길 29,37.54939033,126.9189552,
restaurant,빈호,서울 강남구 학동로43길 38,37.51845805,127.0380225,
restaurant,비스트로드욘트빌,서울 강남구 선릉로158길 13-7,37.52607423,127.0412332,
restaurant,보르고한남,서울 용산구 이태원로54길 31,37.5370311,127.0019509,
restaurant,바위파스타바,서울 성동구 뚝섬로15길 27,37.53913278,127.0615626,
restaurant,메종조,서울 서초구 반포대로7길 35,37.48198173,127.0101251,
restaurant,레스토랑 오와이,서울 강남구 선릉로148길 48-12,37.52223037,127.0432593,
restaurant,레스토랑 산 SAN,서울 강남구 언주로168길 6,37.52635623,127.0339205,
restaurant,강민철레스토랑,서울 강남구 도산대로68길 18,37.52245344,127.0445178,
restaurant,레스토랑 알렌,서울 강남구 테헤란로 231,37.50288135,127.0413565,
restaurant,레스쁘아,서울 강남구 도산대로59길 16,37.52477827,127.042392,
restaurant,라미띠에,서울 강남구 도산대로67길 30,37.52596453,127.0445733,
restaurant,라망시크레,서울 중구 퇴계로 67,37.55973234,126.9795234,
restaurant,더 그린테이블,서울 종로구 율곡로 83 5층,37.5777622,126.9883576,
restaurant,다로베,서울 성동구 왕십리로11길 7,37.54851972,127.0433894,
restaurant,기가스,서울 중구 퇴계로6가길 30,37.55697639,126.9781213,
restaurant,구찌 오스테리아 서울,서울 용산구 이태원로 223,37.53546562,126.9985343,
restaurant,한국의집,서울 중구 퇴계로36길 10,37.5602235,126.9944983,
restaurant,하동관 명동본점,서울 중구 명동9길 12,37.56443367,126.985031,
restaurant,품서울,서울 강남구 삼성로126길 6,37.51754024,127.0516702,
restaurant,정식당,서울 강남구 선릉로158길 11,37.52565829,127.0410811,
restaurant,이타닉 가든,서울 강남구 테헤란로 231,37.50288135,127.0413565,
restaurant,을밀대 본점,서울 마포구 숭문길 24,37.54749267,126.9455317,
restaurant,윤서울,서울 강남구 선릉로 805,37.5241263,127.0389822,
restaurant,우래옥 본점,서울 중구 창경궁로 62-29,37.56821852,126.9987145,
restaurant,용수산 비원점,서울 종로구 창덕궁1길 2,37.57944506,126.989199,
restaurant,온지음,서울 종로구 효자로 49,37.58049411,126.9733915,
restaurant,스와니예,서울 강남구 강남대로 652,37.5195659,127.019091,
restaurant,솔밤,서울 강남구 학동로 231,37.51549276,127.0341901,
restaurant,세븐스도어,서울 강남구 학동로97길 41,37.52240897,127.0543136,
restaurant,시그니엘서울 비채나,서울 송파구 올림픽로 300,37.51371299,127.1043018,
restaurant,봉우리 역삼본점,서울 강남구 논현로94길 25-3,37.50304101,127.0381464,
restaurant,밍글스,서울 강남구 도산대로67길 19,37.5253703,127.04416,
restaurant,레스토랑주은,서울 종로구 경희궁길 36,37.57291991,126.9700632,
restaurant,서울신라호텔 라연,서울 중구 동호로 249,37.55750551,127.0079529,
restaurant,남포면옥,서울 중구 을지로3길 24,37.56714637,126.981676,
restaurant,꽃밥에피다,서울 종로구 인사동16길 3-6,37.57527576,126.9840151,
restaurant,권숙수,서울 강남구 압구정로80길 37,37.52437563,127.0435776,
culture,1유로프로젝트 북가좌,서울 서대문구 응암로 118 (북가좌동),37.58293188,126.9138623,
culture,식물관PH,서울 강남구 광평로34길 24 1층 (수서동),37.4826381,127.0943314,
culture,파네시마복합문화공간,경기 용인시 기흥구 탑실로35번길 59 (공세동),37.24411589,127.111823,
culture,차차티클럽 창신한옥,서울 종로구 종로46가길 13 (창신동),37.57108387,127.0113659,
culture,레퍼토리 성수,서울 성동구 연무장길 49 나동 1층 3호 (성수동2가),37.54280159,127.0549152,
culture,피킹플레저,서울 성동구 왕십리로14길 19-7 1층 (성수동1가),37.54886985,127.0459916,
culture,포인트투파이브세컨드 성수 하우스,서울 성동구 왕십리로14길 20 (성수동1가),37.54856125,127.045777,
culture,아르코예술극장,서울 종로구 대학로8길 7 (동숭동),37.58118552,127.0029999,
culture,산노루 삼성점,서울 강남구 삼성로122길 35 1층 (삼성동),37.51878271,127.0550903,
culture,로코하우스,서울 강남구 테헤란로108길 8 1층 (대치동),37.50881211,127.0656735,
culture,골든구스 서울 유니크,서울 강남구 도산대로45길 8 1층 (신사동),37.52288302,127.0358323,
culture,웨이스트스토어,서울 강남구 도산대로45길 16-6 2층 (신사동),37.52338956,127.0358371,
culture,라운지 클라리멘토,서울 마포구 잔다리로7안길 18 두비스빌딩 1층,37.5523849,126.9167617,
culture,꿈의숲아트센터 콘서트홀,서울 강북구 월계로 173 (번동),37.62025446,127.0443247,
culture,상상톡톡미술관,서울 강북구 월계로 173 (번동),37.62025446,127.0443247,
culture,그라운드서울,서울 종로구 인사동9길 26 (견지동),37.57342884,126.9836293,
culture,피크닉,서울 중구 퇴계로6가길 30 (남창동),37.55697639,126.9781213,
culture,덕수궁,서울 중구 세종대로 99 (정동),37.56608683,126.9737258,
culture,종묘,서울 종로구 종로 157 (훈정동),37.5731338,126.9948635,
culture,창덕궁,서울 종로구 율곡로 99 (와룡동),37.57886973,126.9897103,
culture,알맹상점,서울 마포구 월드컵로25길 47 한흥빌딩 3층 (망원동),37.55783058,126.9051353,
culture,온유어마크 경복궁,서울 종로구 자하문로6길 14 (통의동),37.57802039,126.972828,
culture,보틀라운지,서울 서대문구 홍연길 26 1층 (연희동),37.57518282,126.9284745,
culture,알리멘따리 꼰떼,서울 종로구 창의문로 133 101호 (부암동),37.5923746,126.9657089,
culture,보마켓 서울숲점,서울 성동구 왕십리로 83-21,37.54415475,127.0433578,
culture,보마켓 1유로코끼리점,서울 성동구 송정18길 1-1 코끼리빌라 1층 (송정동),37.55312365,127.067999,
culture,굿너컴퍼니 북촌점,서울 종로구 북촌로 56 1층 (가회동),37.58174884,126.9852355,
culture,바이인시즌,서울 서대문구 연희맛로 23 사리가쇼핑센터 1층 2호 (연희동),37.56715459,126.9296612,
culture,맥심플랜트,"서울 용산구 이태원로 250 지하1-2층, 1-3층 (한남동)",37.53698993,127.0009969,
culture,현대카드 디자인 라이브러리,서울 종로구 북촌로 31-18 1-3층 (가회동),37.57974622,126.9839891,
culture,현대카드 뮤직 라이브러리,서울 용산구 이태원로 246 (한남동),37.53663557,127.0007021,
culture,서울식물원 호수공원,서울 강서구 마곡동로 161 (마곡동),37.57224441,126.8328428,
culture,경의선숲길,서울 마포구 연남동 375,37.56198039,126.9228087,
culture,도림천,서울 관악구 신림동 808-1,37.47191671,126.9336135,
culture,용산가족공원,서울 용산구 서빙고로 137 (용산동6가),37.52470224,126.9777402,
culture,반포한강공원,서울 서초구 반포동 115-5,37.50964558,126.9951324,
culture,선유도공원,서울 영등포구 선유로 343 (당산동),37.54238323,126.9018193,
culture,서울시립 난지미술창작스튜디오,서울 마포구 하늘공원로 108-1 (상암동),37.56931804,126.8785119,
culture,하늘공원 메타세쿼이아길,서울 마포구 상암동 482-49,37.56610017,126.8831971,
culture,올림픽공원,서울 송파구 올림픽로 424 (방이동),37.5203397,127.1155179,
culture,양화한강공원,서울 영등포구 노들로 221 (당산동),37.5382248,126.902408,
culture,국립현대미술관 덕수궁,서울 중구 세종대로 99 (정동),37.56608683,126.9737258,
culture,국립현대미술관 과천,경기 과천시 광명로 313 (막계동),37.43100343,127.0199299,
culture,국립현대미술관 서울,서울 종로구 삼청로 30 (소격동),37.57874362,126.9800327,
culture,화이트큐브 서울,서울 강남구 도산대로 317 1층 (신사동),37.52269761,127.0363446,
culture,서울시립 남서울미술관,서울 관악구 남부순환로 2076 (남현동),37.47605354,126.9794659,
culture,예술의전당 한가람디자인미술관,서울 서초구 남부순환로 2406 본관 1층 (서초동),37.4802402,127.0142152,
culture,동대문디자인플라자,서울 중구 을지로 281 (을지로7가),37.56804459,127.0108904,
culture,서울특별시교육청 정독도서관,서울 종로구 북촌로5길 48 (화동),37.58126545,126.9838701,
culture,마곡광장,서울 강서구 마곡중앙5로 지하 9 (마곡동),37.56601145,126.8269275,
culture,서울식물원,서울 강서구 마곡동로 161 (마곡동),37.57224441,126.8328428,
culture,콜트클럽,서울 강서구 마곡중앙8로 86 (마곡동),37.56062368,126.8369241,
culture,원그로브,서울 강서구 공항대로 165 (마곡동),37.5608751,126.824696,
culture,마곡문화관,서울 강서구 양천로 282 (마곡동),37.57151115,126.8350021,
culture,스페이스K 서울,서울 강서구 마곡중앙8로 32 (마곡동),37.56109293,126.8309747,
culture,LG아트센터 서울,서울 강서구 마곡중앙로 136 (마곡동),37.56536299,126.8293888,
culture,아마도예술공간,서울 용산구 이태원로54길 8 (한남동),37.5378529,127.0018308,
culture,더줌아트센터,서울 용산구 독서당로 111 (한남동),37.53612286,127.0073076,
culture,아트247,서울 용산구 회나무로21길 54 (이태원동),37.54051743,126.9932627,
culture,블루스퀘어 신한카드홀,서울 용산구 이태원로 294 (한남동),37.54086944,127.0024853,
culture,리움미술관,서울 용산구 이태원로55길 60-16 (한남동),37.53846127,126.9992941,
culture,언더스테이지,서울 용산구 이태원로 246 (한남동),37.53663557,127.0007021,
culture,우엉미 이태원플래그십,서울 용산구 이태원로27길 34-1 (이태원동),37.53568569,126.9942471,
culture,에얼스 한남플래그십,서울 용산구 이태원로45길 14 1층 (한남동),37.53641591,126.9989743,
culture,PBG 한남,서울 용산구 독서당로 87 1층 (한남동),37.53471646,127.0101041,
culture,국립중앙박물관,서울 용산구 서빙고로 137 (용산동6가),37.52470224,126.9777402,
culture,화이트스톤갤러리,서울 용산구 소월로 70 (후암동),37.55419035,126.9782178,
culture,라니앤컴퍼니,서울 용산구 유엔빌리지길 224 1층 (한남동),37.53648,127.0127985,
culture,오온,서울 마포구 성미산로11길 25 지하1층 (성산동),37.56173692,126.9161692,
culture,그라운드시소 서촌,서울 종로구 자하문로6길 18-8 (통의동),37.57784039,126.9729161,
culture,그라운드시소 센트럴,서울 중구 세종대로 14 3층 (남대문로5가),37.55783853,126.9744151,
culture,그라운드시소 이스트,서울 광진구 아차산로 402 2층 (자양동),37.53661047,127.0878525,
culture,디뮤지엄,서울 성동구 왕십리로 83-21 1-4층 (성수동1가),37.54415475,127.0433578,
culture,서울시립 북서울미술관,서울 노원구 동일로 1238 (중계동),37.64066045,127.0668656,
culture,KCS,서울 용산구 한강대로49길 12 (한강로2가),37.53288324,126.9703357,
culture,굿온니플레이스,서울 종로구 새문안로3길 12 1층 (신문로1가),37.57131882,126.9729446,
culture,알레그리아 광화문케이스퀘어시티점,서울 중구 청계천로 24 1층 103호,37.56851591,126.9802097,
culture,벌새,서울 종로구 새문안로3길 12 신문로빌딩 지하1층 (신문로1가),37.57131882,126.9729446,
culture,수베니어 삼청,서울 종로구 팔판길 22-1 1층 (팔판동),37.58279432,126.9812041,
culture,코튼 서울,서울 종로구 인사동12길 17 (관훈동),37.57474204,126.9849232,
culture,휴먼메이드 압구정점,서울 강남구 선릉로157길 20-8 (신사동),37.52662349,127.0385331,
culture,그랜드하얏트서울 아이스링크,서울 용산구 소월로 322 (한남동),37.53976298,126.9962408,
culture,스와로브스키코리아 플래그십 서울도산파크,서울 강남구 언주로164길 30 (신사동),37.52543399,127.035961,
culture,을지로베로나,서울 중구 충무로5길 24 은광빌딩 3층 (을지로3가),37.56547478,126.9914835,
culture,어나더사이드,서울 강서구 강서로 318 1층 (내발산동),37.55402797,126.8371495,
culture,오베뉴 한남,서울 용산구 한남대로20길 47-18 (한남동),37.53520993,127.0102012,
culture,프론트서울,서울 강남구 도산대로11길 29 1층 (신사동),37.51932434,127.0222252,
culture,조선팰리스 강남,서울 강남구 테헤란로 231 센터필드타워 West동 (역삼동),37.50288135,127.0413565,
culture,그랜드 머큐어 임피리얼 팰리스 서울 강남,서울 강남구 언주로 640 (논현동),37.51408137,127.0358843,
culture,빠니드엠무니,서울 강남구 압구정로56길 16 (신사동),37.52679924,127.0397279,
restaurant,이씨부엌,서울 강북구 노해로8가길 32 (수유동),37.63941269,127.0236269,https://place.map.kakao.com/1505581196
restaurant,피제리아 디 파올로,서울 중랑구 양원역로14가길 27 1층 (망우동),37.60761102,127.1071532,https://place.map.kakao.com/2045223539
restaurant,운치,서울 성북구 고려대로7길 48 1층 (안암동1가),37.58806715,127.0201593,https://place.map.kakao.com/1952209792
restaurant,벤베누토,서울 성북구 동소문로20나길 39 동선동복합빌 2층 (동선동1가),37.59271879,127.0185529,https://place.map.kakao.com/230989806
restaurant,이자카야이야시 성신여대점,서울 성북구 동소문로20길 37-19 지하1층 (동선동1가),37.59124371,127.0177766,https://place.map.kakao.com/1783037217
restaurant,멘야리,서울 성북구 동소문로20다길 30-11 1층 (동선동1가),37.59169471,127.0186069,https://place.map.kakao.com/511649173
restaurant,후타츠,서울 도봉구 도봉로110길 9 (창동),37.64638652,127.0341492,https://place.map.kakao.com/556071148
restaurant,라라면가,서울 성북구 동소문로22길 57-25 1층 (동선동2가),37.59094618,127.0196677,https://place.map.kakao.com/697084504
restaurant,사이코우스시,서울 노원구 덕릉로73길 18 1층 (중계동),37.65217966,127.0724355,https://place.map.kakao.com/24811983
restaurant,나보나,서울 노원구 동일로184길 52 1층 나보나 (공릉동),37.62441703,127.0765086,https://place.map.kakao.com/1999858035
restaurant,휴돈정,서울 노원구 동일로191가길 6 건양오피스텔 1층 104호 (하계동),37.62532522,127.0716457,https://place.map.kakao.com/1682786058
restaurant,디에트로,서울 노원구 동일로182길 36 1층 102~103호 (공릉동),37.62312137,127.0761504,https://place.map.kakao.com/1114860504
restaurant,오스테리아 타피,서울 성북구 보문로 184-10 1층 (삼선동4가),37.59073184,127.0153722,https://place.map.kakao.com/1252540896
restaurant,비스트로알베르,서울 강북구 도봉로76길 9 1층 (미아동),37.63296385,127.0242151,https://place.map.kakao.com/1618833875
restaurant,레스팅,서울 중랑구 면목로 489 상봉어반뷰 3층 301호 (상봉동),37.59550573,127.085324,https://place.map.kakao.com/857668617
restaurant,유영,서울 성북구 고려대로5길 89 1층 (삼선동5가),37.58904933,127.0178727,https://place.map.kakao.com/1575350660
restaurant,포레스트 우드,서울 도봉구 도봉로 684 모비우스스퀘어 2층 204호 (도봉동),37.66535584,127.0436071,https://place.map.kakao.com/1856868867
restaurant,비스트로리베르따,서울 노원구 석계로7길 11 1층 (월계동),37.61639683,127.0638881,https://place.map.kakao.com/374673306
restaurant,우정초밥,서울 성북구 종암로3길 31 1층 (종암동),37.59299709,127.034298,https://place.map.kakao.com/743447746
restaurant,스시모토,서울 도봉구 노해로60길 79 1층 (쌍문동),37.64789366,127.0333053,https://place.map.kakao.com/2072736993
restaurant,도요스스시다온,서울 성북구 한천로80길 51 1층 (석관동),37.61300984,127.0643723,https://place.map.kakao.com/1660204183
restaurant,숙수도가,서울 성북구 동소문로17길 28 1층 (동소문동6가),37.59354194,127.0154116,https://place.map.kakao.com/1518107433
restaurant,졸리&몰트,서울 노원구 노해로83길 20 로카915 5층 (상계동),37.65614256,127.0643218,https://place.map.kakao.com/968601203
restaurant,아카리,서울 도봉구 도봉로118길 18-2 (창동),37.6487858,127.0361054,https://place.map.kakao.com/1608455458
restaurant,뱀요리주점,서울 성북구 동소문로20나길 34 2층 (동선동1가),37.59244004,127.0184682,https://place.map.kakao.com/1938085140
restaurant,위켄드바베큐 노원직영점,서울 노원구 공릉로 167 노원빌딩 1층 (공릉동),37.6249149,127.0795389,https://place.map.kakao.com/2076118968
restaurant,무르무르드구스토,서울 성북구 고려대로 102-2 4층 (안암동5가),37.58610917,127.0307666,https://place.map.kakao.com/26869744
restaurant,르부아,서울 성북구 고려대로7길 56-18 1층 102호 (안암동1가),37.5887723,127.0205241,https://place.map.kakao.com/1085498220
restaurant,에튀베,서울 노원구 동일로184길 41 동양빌딩 1층 (공릉동),37.6244698,127.076002,https://place.map.kakao.com/1471880316
